trilat,trilong,ssid,qos,transid,firsttime,lasttime,lastupdt,netid,name,type,comment,wep,bcninterval,freenet,dhcp,paynet,userfound,channel,encryption,country,region,road,city,housenumber,postalcode
47.23690796,-122.46134186,ryan813@comcast.net ??? ? ,0,20211006-00000,2021-10-05T16:00:00.000Z,2021-10-06T07:00:00.000Z,2021-10-06T07:00:00.000Z,00:01:80:EC:0A:1D,,infra,,2,0,?,?,?,False,1,wpa2,US,WA,South Hosmer Street,Tacoma,2485,98405
47.23690796,-122.46134186,ryan813@comcast.net? ???  ,0,20211006-00000,2021-10-05T16:00:00.000Z,2021-10-06T07:00:00.000Z,2021-10-06T07:00:00.000Z,00:01:80:EC:0A:23,,infra,,2,0,?,?,?,False,1,wpa2,US,WA,South Hosmer Street,Tacoma,2485,98405
47.23690796,-122.46134186,ryan813@comcast.net ??  ? ,0,20211006-00000,2021-10-05T16:00:00.000Z,2021-10-06T07:00:00.000Z,2021-10-06T07:00:00.000Z,00:01:80:EC:0A:27,,infra,,2,0,?,?,?,False,1,wpa2,US,WA,South Hosmer Street,Tacoma,2485,98405
47.22241592,-122.47931671,Tina,2,20090510-00000,2009-05-11T21:00:00.000Z,2010-06-17T19:00:00.000Z,2022-06-17T02:00:00.000Z,00:01:95:0F:3B:19,"Sena Technologies, Inc.",BSS,,Y,0,?,?,?,False,6,wep,US,WA,South 38th Street,Tacoma,3333,98409
47.22293472,-122.43755341,default,0,20050308-00000,2001-01-01T00:00:00.000Z,2005-03-11T00:00:00.000Z,2005-03-10T22:00:00.000Z,00:01:95:6A:50:3F,,,,N,0,?,?,?,False,6,none,US,WA,South Fawcett Avenue,Tacoma,,98418-7826
47.26666641,-122.46518707,WESTIN,0,20050926-00000,2001-01-01T00:00:00.000Z,2005-09-26T16:00:00.000Z,2005-09-26T14:00:00.000Z,00:01:95:7C:81:D2,,,,Y,0,?,?,?,False,6,wep,US,WA,North I Street,Tacoma,,98403-1926
47.26736832,-122.47779846,default,0,20050926-00000,2001-01-01T00:00:00.000Z,2005-09-26T16:00:00.000Z,2005-09-26T14:00:00.000Z,00:01:95:7C:88:12,,,,N,0,?,?,?,False,6,none,US,WA,North Alder Street,Tacoma,,98416
47.20435333,-122.48098755,brian's happy place,0,20140601-00000,2014-05-31T21:00:00.000Z,2014-06-01T00:00:00.000Z,2022-06-17T01:00:00.000Z,00:01:9F:08:79:14,,infra,,2,0,?,?,?,False,1,wpa2,US,WA,South 58th Street,Tacoma,,98409
47.21323013,-122.42088318,WRT300N-D6,6,20150601-00000,2015-06-01T15:00:00.000Z,2016-03-23T17:00:00.000Z,2022-06-18T07:00:00.000Z,00:01:9F:17:58:78,,infra,,2,0,?,?,?,False,5,wpa2,US,WA,McKinley Avenue,Tacoma,,98404-2940
47.26106262,-122.44480896,JIVE2.43027F8,0,20190625-00000,2019-06-25T12:00:00.000Z,2019-06-25T13:00:00.000Z,2022-06-17T16:00:00.000Z,00:01:9F:30:27:F8,,infra,,2,0,?,?,?,False,1,wpa2,US,WA,Saint Helens Avenue,Tacoma,233,98402
47.26106262,-122.44480896,JIVE5.03027F8,0,20190625-00000,2019-06-25T12:00:00.000Z,2019-06-25T13:00:00.000Z,2022-06-17T16:00:00.000Z,00:01:9F:30:27:FC,,infra,,2,0,?,?,?,False,44,wpa2,US,WA,Saint Helens Avenue,Tacoma,233,98402
47.23133469,-122.48966217,ResiconLLC,0,20190606-00000,2019-06-05T14:00:00.000Z,2019-06-06T09:00:00.000Z,2022-06-16T23:00:00.000Z,00:01:9F:3D:21:48,,infra,,2,0,?,?,?,False,1,wpa2,US,WA,South Madison Street,Tacoma,3199,98409
47.24421692,-122.43649292,Harmon1946,7,20210703-00000,2021-07-03T19:00:00.000Z,2023-06-13T16:00:00.000Z,2023-06-13T16:00:00.000Z,00:01:9F:3D:23:98,,infra,,2,0,?,?,?,False,3,wpa2,US,WA,South 19th Street,Tacoma,,98402
47.24351883,-122.43647003,Harmon1946,7,20210716-00000,2021-07-16T14:00:00.000Z,2023-05-29T13:00:00.000Z,2023-05-29T13:00:00.000Z,00:01:9F:3D:23:9C,,infra,,2,0,?,?,?,False,157,wpa2,US,WA,South 19th Street,Tacoma,,98402
47.25836182,-122.4431076,Tacoma,0,20100407-00000,2010-04-07T09:00:00.000Z,2010-04-07T02:00:00.000Z,2022-06-17T17:00:00.000Z,00:01:E6:93:50:96,,????,,?,0,?,?,?,False,0,unknown,US,WA,Saint Helens Avenue,Tacoma,,98402
47.23691177,-122.46128845,*HIDDEN*? ?????  ??   ,0,20211006-00000,2021-10-05T13:00:00.000Z,2021-10-06T07:00:00.000Z,2021-10-06T07:00:00.000Z,00:01:EF:87:5E:09,,infra,,2,0,?,?,?,False,6,wpa2,US,WA,South Hosmer Street,Tacoma,2483,98405
47.25518799,-122.47733307,HomeStead,0,20120912-00000,2012-09-12T07:00:00.000Z,2012-09-12T07:00:00.000Z,2022-06-17T03:00:00.000Z,00:02:2A:EE:50:F8,,infra,,2,0,?,?,?,False,6,wpa2,US,WA,6th Avenue,Tacoma,,98406-6216
47.22420502,-122.44778442,default,0,20131230-00000,2013-12-23T12:00:00.000Z,2013-12-30T04:00:00.000Z,2022-06-17T15:00:00.000Z,00:02:2A:F0:3F:0A,,infra,,?,0,?,?,?,False,11,unknown,US,WA,South K Street,Tacoma,3728,98418
47.2127533,-122.44075012,default,0,20141004-00000,2014-10-03T17:00:00.000Z,2014-10-04T22:00:00.000Z,2022-06-17T19:00:00.000Z,00:02:2A:F0:80:F3,,infra,,Y,0,?,?,?,False,11,wep,US,WA,South 49th Street,Tacoma,739,98408
47.2747879,-122.46750641,CHN,0,20030403-00000,2003-04-03T21:00:00.000Z,2004-05-03T19:00:00.000Z,2022-06-16T15:00:00.000Z,00:02:2D:01:1D:08,AIRCONNECT,BBS,,Y,0,?,?,?,False,11,wep,US,WA,North 30th Street,Tacoma,,98403
47.26792526,-122.45885468,AWS_Air,0,20030403-00000,2003-04-03T21:00:00.000Z,2004-05-03T21:00:00.000Z,2022-06-17T10:00:00.000Z,00:02:2D:01:78:DE,AP-Test,BBS,,N,0,?,?,?,False,3,none,US,WA,North Tacoma Avenue,Tacoma,,98403
47.26813507,-122.45928192,AWS_Air,0,20030403-00000,2003-04-03T21:00:00.000Z,2004-05-03T19:00:00.000Z,2022-06-17T10:00:00.000Z,00:02:2D:01:78:F8,,BBS,,N,0,?,?,?,False,3,none,US,WA,Tennis Court Road,Tacoma,,98403
47.26819611,-122.45946503,AWS_Air,0,20030403-00000,2003-04-03T21:00:00.000Z,2004-05-03T16:00:00.000Z,2022-06-17T10:00:00.000Z,00:02:2D:01:C9:A1,,BBS,,N,0,?,?,?,False,3,none,US,WA,Tennis Court Road,Tacoma,,98403
47.24324036,-122.43577576,TacomaStudio,0,20050311-00000,2001-01-01T00:00:00.000Z,2005-03-11T19:00:00.000Z,2005-03-11T17:00:00.000Z,00:02:2D:01:CF:12,,,,N,0,?,?,?,False,1,none,US,WA,WA 509,Tacoma,,98405
47.24290085,-122.4363327,<no ssid>,3,20030331-00000,2003-03-31T21:00:00.000Z,2006-05-12T17:00:00.000Z,2022-06-17T21:00:00.000Z,00:02:2D:02:21:D6,,infra,,N,0,?,?,?,False,0,none,US,WA,South 21st Street,Tacoma,,98405
47.23764801,-122.42076111,TEKEGATAC,2,20040916-00000,2004-09-16T18:00:00.000Z,2006-05-12T17:00:00.000Z,2022-06-18T01:00:00.000Z,00:02:2D:06:3A:38,,????,,N,0,?,?,?,False,0,none,US,WA,I 5,Tacoma,,98404-4923
47.2352562,-122.4158783,<no ssid>,0,20070117-00000,2007-01-17T07:00:00.000Z,2007-01-16T23:00:00.000Z,2022-06-18T10:00:00.000Z,00:02:2D:07:14:3E,,????,,N,0,?,?,?,False,0,none,US,WA,East L Street,Tacoma,3082,98404
47.26821899,-122.45953369,AWS_Air,0,20030403-00000,2003-04-03T21:00:00.000Z,2004-05-03T18:00:00.000Z,2022-06-17T10:00:00.000Z,00:02:2D:08:62:D7,,BBS,,N,0,?,?,?,False,3,none,US,WA,Tennis Court Road,Tacoma,,98403
47.24973679,-122.43611145,WaveLAN Network,6,20050317-00000,2001-01-01T00:00:00.000Z,2006-08-22T23:00:00.000Z,2022-06-17T21:00:00.000Z,00:02:2D:09:00:11,,infra,,N,0,?,?,?,False,10,none,US,WA,South Hood Street,Tacoma,,98402
47.2387085,-122.41472626,0 Electric Shop,0,20040916-00000,2004-09-16T18:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-18T11:00:00.000Z,00:02:2D:09:EC:9C,,????,,N,0,?,?,?,False,0,none,US,WA,I 5,Tacoma,,98404-4923
47.27486801,-122.48872375,Monkey-Spaceship,0,20050317-00000,2001-01-01T00:00:00.000Z,2005-03-17T09:00:00.000Z,2005-03-17T07:00:00.000Z,00:02:2D:0A:53:04,,,,N,0,?,?,?,False,1,none,US,WA,North 30th Street,Tacoma,,98416
47.23449326,-122.43013,TEKEGATAC,1,20021005-00000,2002-10-05T04:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-18T02:00:00.000Z,00:02:2D:0B:09:C5,,????,,N,0,?,?,?,False,0,none,US,WA,I 5,Tacoma,,98418-7826
47.24973679,-122.41761017,TEKEGATAC,0,20021005-00000,2002-10-05T04:00:00.000Z,2004-05-03T20:00:00.000Z,2022-06-18T09:00:00.000Z,00:02:2D:0B:09:CD,,infra,,N,0,?,?,?,False,11,none,US,WA,Saint Paul Avenue,Tacoma,,98421
47.24051666,-122.42492676,TEKEGATAC,2,20021005-00000,2002-10-05T04:00:00.000Z,2004-05-03T18:00:00.000Z,2022-06-18T00:00:00.000Z,00:02:2D:0B:28:37,,infra,,Y,0,?,?,?,False,1,wep,US,WA,East 25th Street,Tacoma,,98402
47.24100494,-122.40067291,TEKEGATAC,0,20021006-00000,2002-10-05T11:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-23T02:00:00.000Z,00:02:2D:0B:28:5D,,????,,N,0,?,?,?,False,0,none,US,WA,,,,98404-5373
47.23632812,-122.42448425,TEKEGATAC,2,20021005-00000,2002-10-05T04:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-18T05:00:00.000Z,00:02:2D:0B:28:8C,,????,,N,0,?,?,?,False,0,none,US,WA,I 5,Tacoma,,98404-4923
47.24292755,-122.43370819,TEKEGATAC,1,20021005-00000,2002-10-05T04:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-17T22:00:00.000Z,00:02:2D:0B:28:96,,????,,N,0,?,?,?,False,0,none,US,WA,Dock Street,Tacoma,2132,98402
47.25148773,-122.4367981,WaveLAN Network,1,20021005-00000,2002-10-05T04:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-17T21:00:00.000Z,00:02:2D:0D:D5:8F,,????,,N,0,?,?,?,False,0,none,US,WA,South 13th Street,Tacoma,101,98405
47.27384949,-122.48075104,WaveLAN Network,0,20050926-00000,2001-01-01T00:00:00.000Z,2005-09-26T16:00:00.000Z,2005-09-26T14:00:00.000Z,00:02:2D:0E:C8:A2,,,,N,0,?,?,?,False,10,none,US,WA,North 29th Street,Tacoma,,98407
47.24674606,-122.43549347,<no ssid>,0,20040916-00000,2004-09-16T18:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-17T22:00:00.000Z,00:02:2D:11:71:2E,,????,,Y,0,?,?,?,False,6,wep,US,WA,I 705,Tacoma,,98402
47.28464508,-122.49853516,Sherman Airport2,0,20030403-00000,2003-04-03T21:00:00.000Z,2004-05-03T17:00:00.000Z,2022-06-16T21:00:00.000Z,00:02:2D:1B:5B:52,,BBS,,Y,0,?,?,?,False,1,wep,US,WA,North Cheyenne Street,Tacoma,,98407
47.25069427,-122.43766022,04:50:49,0,20021005-00000,2002-10-05T04:00:00.000Z,2004-05-03T16:00:00.000Z,2022-06-17T20:00:00.000Z,00:02:2D:1B:E9:00,,infra,,N,0,?,?,?,False,11,none,US,WA,Pacific Avenue,Tacoma,1371,98402
47.23815918,-122.41378021,TEKEGATAC,0,20040916-00000,2004-09-16T18:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-18T07:00:00.000Z,00:02:2D:1C:B1:74,,????,,N,0,?,?,?,False,0,none,US,WA,East 28th Street,Tacoma,1384,98404
47.2419014,-122.4186554,Lucent Outdoor Router,0,20021006-00000,2002-10-05T23:00:00.000Z,2004-05-03T18:00:00.000Z,2022-06-18T09:00:00.000Z,00:02:2D:1D:EB:B7,,lucent,,N,0,?,?,?,False,0,none,US,WA,Puyallup Avenue,Tacoma,,98404-4923
47.23477554,-122.43039703,TEKEGATAC,0,20040916-00000,2004-09-16T18:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-18T01:00:00.000Z,00:02:2D:1E:06:2A,,????,,N,0,?,?,?,False,0,none,US,WA,East D Street,Tacoma,2702,98421
47.24939728,-122.4128418,TEKEGATAC,2,20021005-00000,2002-10-05T04:00:00.000Z,2004-05-03T20:00:00.000Z,2022-06-18T08:00:00.000Z,00:02:2D:1F:86:9B,,infra,,N,0,?,?,?,False,6,none,US,WA,Lincoln Avenue,Tacoma,,98421
47.24266052,-122.40278625,TEKEGATAC,0,20021006-00000,2002-10-05T23:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-23T01:00:00.000Z,00:02:2D:1F:86:AB,,????,,N,0,?,?,?,False,11,none,US,WA,North Levee Road East,,,98404-5373
47.23675537,-122.42607117,TEKEGATAC,2,20021006-00000,2002-10-05T23:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-18T05:00:00.000Z,00:02:2D:1F:86:B5,,????,,N,0,?,?,?,False,0,none,US,WA,East D Street,Tacoma,2727,98421
47.24084091,-122.40236664,TEKEGATAC,1,20021005-00000,2002-10-05T04:00:00.000Z,2004-09-16T11:00:00.000Z,2022-06-23T02:00:00.000Z,00:02:2D:1F:86:DF,,????,,N,0,?,?,?,False,0,none,US,WA,,Tacoma,,98404-5373
47.20535278,-122.46157837,WaveLAN Network,7,20020809-00000,2002-05-02T22:00:00.000Z,2005-04-19T12:00:00.000Z,2022-06-17T10:00:00.000Z,00:02:2D:1F:A8:40,,????,,N,0,?,?,?,False,0,none,US,WA,I 5,Tacoma,,98409-7051
47.25606155,-122.46308899,Jasonlee,0,20050926-00000,2001-01-01T00:00:00.000Z,2010-06-17T19:00:00.000Z,2022-06-17T09:00:00.000Z,00:02:2D:1F:C0:71,,,,Y,0,?,?,?,False,2,wep,US,WA,6th Avenue,Tacoma,2006,98405
47.23720551,-122.43505859,<no ssid>,3,20050410-00000,2001-01-01T00:00:00.000Z,2006-05-12T17:00:00.000Z,2022-06-23T01:00:00.000Z,00:02:2D:20:59:80,,ad-hoc,,N,0,?,?,?,False,0,none,US,WA,Pacific Avenue,Tacoma,,98408
47.24773407,-122.43558502,23:53:35,0,20021006-00000,2002-10-05T23:00:00.000Z,2004-05-03T21:00:00.000Z,2022-06-17T22:00:00.000Z,00:02:2D:20:F1:3E,,data,,N,0,?,?,?,False,0,none,US,WA,I 705,Tacoma,,98402
47.23832703,-122.44104767,<no ssid>,0,20060512-00000,2006-05-12T18:00:00.000Z,2006-05-12T17:00:00.000Z,2022-06-17T18:00:00.000Z,00:02:2D:26:60:67,,probe,,?,0,?,?,?,False,0,unknown,US,WA,South 25th Street,Tacoma,,98405
47.24731445,-122.43716431,seattlewireless.tacoma1,0,20030807-00000,2001-12-31T10:00:00.000Z,2004-05-03T18:00:00.000Z,2004-05-03T16:00:00.000Z,00:02:2D:2A:01:C0,,BBS,,N,0,?,?,?,False,11,none,US,WA,Pacific Avenue,Tacoma,,98408
47.25174332,-122.43791199,04:50:50,0,20021005-00000,2002-10-05T04:00:00.000Z,2004-05-03T19:00:00.000Z,2022-06-17T20:00:00.000Z,00:02:2D:2B:B4:5A,,infra,,N,0,?,?,?,False,3,none,US,WA,,Tacoma,,
47.23231506,-122.45063782,101,0,20050304-00000,2001-01-01T00:00:00.000Z,2005-03-04T19:00:00.000Z,2005-03-04T17:00:00.000Z,00:02:2D:2E:72:83,,,,N,0,?,?,?,False,10,none,US,WA,South M Street,Tacoma,2909,98409
47.2680397,-122.45906067,AWS_Air,0,20030403-00000,2003-04-03T21:00:00.000Z,2004-05-03T18:00:00.000Z,2022-06-17T10:00:00.000Z,00:02:2D:2F:B6:C5,,BBS,,N,0,?,?,?,False,10,none,US,WA,Tennis Court Road,Tacoma,,98403
47.26810074,-122.4592514,,0,20050926-00000,2001-01-01T00:00:00.000Z,2005-09-26T16:00:00.000Z,2005-09-26T14:00:00.000Z,00:02:2D:2F:B7:1F,,,,N,0,?,?,?,False,10,none,US,WA,North Park Drive,Tacoma,,98403
47.26817322,-122.45939636,AWS_Air,0,20030403-00000,2003-04-03T21:00:00.000Z,2004-05-03T19:00:00.000Z,2022-06-17T10:00:00.000Z,00:02:2D:2F:B7:28,,BBS,,N,0,?,?,?,False,10,none,US,WA,Tennis Court Road,Tacoma,,98403
47.26045227,-122.48889923,section8w,0,20040517-00000,2001-01-01T00:00:00.000Z,2004-05-17T13:00:00.000Z,2004-05-17T11:00:00.000Z,00:01:24:F1:D2:C4,,,,Y,0,?,?,?,False,1,wep,US,WA,North Proctor Street,Tacoma,1114,98416
47.24658203,-122.45053101,default,0,20030331-00000,2003-03-31T22:00:00.000Z,2004-05-03T18:00:00.000Z,2022-06-17T13:00:00.000Z,00:01:24:F1:F9:C6,,BBS,,N,0,?,?,?,False,6,none,US,WA,Martin Luther King Jr Way,Tacoma,1702,98405
47.23742676,-122.4311142,WLAN,2,20021005-00000,2002-10-05T04:00:00.000Z,2006-08-22T23:00:00.000Z,2022-06-18T01:00:00.000Z,00:01:24:F2:23:89,,infra,,N,0,?,?,?,False,10,none,US,WA,I 705,Tacoma,,98418-7826
47.27299881,-122.49040222,WLAN,0,20050926-00000,2001-01-01T00:00:00.000Z,2005-09-26T16:00:00.000Z,2005-09-26T14:00:00.000Z,00:01:24:F2:2E:4B,,,,N,0,?,?,?,False,11,none,US,WA,North 28th Street,Tacoma,3901,98407
47.23354721,-122.45461273,WLAN,3,20021108-00000,2002-10-20T17:00:00.000Z,2004-05-03T16:00:00.000Z,2022-06-17T12:00:00.000Z,00:01:24:F2:50:F1,,BBS,,N,0,?,?,?,False,11,none,US,WA,Center Street,Tacoma,1602,98409
47.2653656,-122.45791626,ArcaSwiss,0,20050926-00000,2001-01-01T00:00:00.000Z,2005-09-26T16:00:00.000Z,2005-09-26T14:00:00.000Z,00:01:24:F2:DB:A1,,,,Y,0,?,?,?,False,6,wep,US,WA,North Yakima Avenue,Tacoma,,98403
47.22090912,-122.44437408,WLAN,0,20050309-00000,2001-01-01T00:00:00.000Z,2005-03-09T12:00:00.000Z,2005-03-09T10:00:00.000Z,00:01:24:F3:03:99,,,,N,0,?,?,?,False,11,none,US,WA,South 40th Street,Tacoma,,98418-5029
47.20647812,-122.44870758,WLAN,0,20040621-00000,2001-01-01T00:00:00.000Z,2004-06-21T17:00:00.000Z,2004-06-21T15:00:00.000Z,00:01:24:F4:0A:35,,,,N,0,?,?,?,False,11,none,US,WA,South 56th Street,Tacoma,1115,98408-3405
47.28225708,-122.49246216,magicman,0,20030404-00000,2003-04-04T16:00:00.000Z,2004-05-03T17:00:00.000Z,2022-06-16T22:00:00.000Z,00:01:24:F4:1F:83,,BBS,,N,0,?,?,?,False,6,none,US,WA,North 38th Street,Tacoma,4198,98407
47.23090363,-122.45550537,WLAN,7,20040217-00000,2001-01-01T00:00:00.000Z,2008-02-06T20:00:00.000Z,2022-06-17T12:00:00.000Z,00:01:24:F4:1F:BC,,infra,,N,0,?,?,?,False,11,none,US,WA,I 5,Tacoma,,98418-3920
47.25527191,-122.48017883,WLAN,0,20030307-00000,2003-02-25T14:00:00.000Z,2004-05-03T20:00:00.000Z,2022-06-17T02:00:00.000Z,00:01:24:F4:2C:BD,,BBS,,N,0,?,?,?,False,11,none,US,WA,6th Avenue,Tacoma,,98406-6216
47.23999405,-122.40632629,myLGNet,2,20090903-00000,2009-10-18T13:00:00.000Z,2011-08-09T04:00:00.000Z,2022-06-23T02:00:00.000Z,00:01:36:26:4F:88,,infra,,Y,0,?,?,?,False,1,wep,US,WA,State Route 167,Tacoma,,98404-4923
47.21832275,-122.40472412,myLGNet,7,20090425-00000,2009-04-25T18:00:00.000Z,2019-08-29T20:00:00.000Z,2022-06-24T06:00:00.000Z,00:01:36:26:A8:04,,infra,,Y,0,?,?,?,False,3,wep,US,WA,Harper Street,Tacoma,,98404-2940
47.23458862,-122.43427277,myLGNet,1,20100810-00000,2010-08-10T23:00:00.000Z,2013-04-22T17:00:00.000Z,2022-06-17T23:00:00.000Z,00:01:36:31:93:09,,infra,,Y,0,?,?,?,False,3,wep,US,WA,Pacific Avenue,Tacoma,2988,98402
47.24480438,-122.43894958,myLGNetD342,3,20120326-00000,2012-03-26T09:00:00.000Z,2012-05-24T07:00:00.000Z,2022-06-17T20:00:00.000Z,00:01:36:4E:D3:40,,infra,,Y,0,?,?,?,False,1,wep,US,WA,Commerce Street,Tacoma,1900,98402
47.25418854,-122.44485474,,2,20150714-00000,2015-05-29T18:00:00.000Z,2017-06-30T09:00:00.000Z,2022-06-17T16:00:00.000Z,00:01:36:50:B8:83,,infra,,W,0,?,?,?,False,1,wpa,US,WA,Tacoma Avenue South,Tacoma,910,98402
47.25393295,-122.44463348,myLGNetB886,6,20140416-00000,2014-04-13T10:00:00.000Z,2017-06-30T09:00:00.000Z,2022-06-17T17:00:00.000Z,00:01:36:50:B8:84,,infra,,Y,0,?,?,?,False,1,wep,US,WA,Tacoma Avenue South,Tacoma,945,98402
47.25939178,-122.44389343,myLGNet668E,3,20130917-00000,2013-09-17T01:00:00.000Z,2013-10-03T01:00:00.000Z,2022-06-17T17:00:00.000Z,00:01:36:57:66:8C,,infra,,Y,0,?,?,?,False,6,wep,US,WA,Saint Helens Avenue,Tacoma,,98402
47.29893494,-122.4336319,myLGNet3C66,1,20120605-00000,2012-06-02T22:00:00.000Z,2012-06-04T22:00:00.000Z,2022-06-17T23:00:00.000Z,00:01:36:5A:3C:64,,infra,,Y,0,?,?,?,False,11,wep,US,WA,East Side Drive Northeast,Tacoma,6515,98422
47.21586609,-122.47502136,myLGNet6216,0,20120417-00000,2012-04-17T16:00:00.000Z,2012-04-17T16:00:00.000Z,2022-06-17T04:00:00.000Z,00:01:36:5B:62:14,,infra,,Y,0,?,?,?,False,11,wep,US,WA,South Junett Street,Tacoma,4596,98409
47.21586609,-122.47502136,U+zone,0,20120417-00000,2012-04-17T16:00:00.000Z,2012-04-17T16:00:00.000Z,2022-06-17T04:00:00.000Z,00:01:36:5B:62:16,,infra,,2,0,?,?,?,False,11,wpa2,US,WA,South Junett Street,Tacoma,4596,98409
47.2597847,-122.44091797,private,0,20090417-00000,2001-01-01T00:00:00.000Z,2009-04-17T23:00:00.000Z,2009-04-17T21:00:00.000Z,00:01:38:5B:C8:7B,,,,Y,0,?,?,?,False,2,wep,US,WA,Schuster Parkway,Tacoma,,98402
47.24674606,-122.43562317,&amp;#13;&amp;#10;,0,20080622-00000,2001-01-01T00:00:00.000Z,2010-03-30T02:00:00.000Z,2022-06-17T21:00:00.000Z,00:01:38:A4:44:08,,,,Y,0,?,?,?,False,2,wep,US,WA,I 705,Tacoma,,98402
47.26008987,-122.44618988,zoom,0,20080713-00000,2001-01-01T00:00:00.000Z,2010-07-23T02:00:00.000Z,2010-07-23T00:00:00.000Z,00:01:38:C2:86:3D,,,,Y,0,?,?,?,False,10,wep,US,WA,Tacoma Avenue South,Tacoma,,98403-1926
47.20702744,-122.4510498,zoom,0,20100216-00000,2001-01-01T00:00:00.000Z,2010-02-16T01:00:00.000Z,2010-02-15T23:00:00.000Z,00:01:38:D4:8E:27,,,,N,0,?,?,?,False,11,none,US,WA,South M Street,Tacoma,,98418-3920
47.24945831,-122.43766785,zoom,0,20100812-00000,2010-08-12T14:00:00.000Z,2010-08-12T14:00:00.000Z,2022-06-17T20:00:00.000Z,00:01:38:D4:95:99,,infra,,N,0,?,?,?,False,10,none,US,WA,Pacific Avenue,Tacoma,,98408
47.2747345,-122.48217773,default,1,20050926-00000,2001-01-01T00:00:00.000Z,2006-01-19T18:00:00.000Z,2006-01-19T16:00:00.000Z,00:01:46:02:A8:93,,,,N,0,?,?,?,False,6,none,US,WA,North 30th Street,Tacoma,,98416
47.26188278,-122.47789764,default,0,20050926-00000,2001-01-01T00:00:00.000Z,2005-09-26T16:00:00.000Z,2005-09-26T14:00:00.000Z,00:01:46:02:A9:21,,,,N,0,?,?,?,False,6,none,US,WA,North Warner Street,Tacoma,1500,98416
47.20983505,-122.40788269,default,5,20110801-00000,2011-07-28T23:00:00.000Z,2011-08-27T20:00:00.000Z,2022-06-22T23:00:00.000Z,00:01:46:02:D4:15,,infra,,N,0,?,?,?,False,6,none,US,WA,East 52nd Street,Tacoma,1598,98404
47.26536179,-122.4475708,austintman,1,20140601-00000,2014-05-28T21:00:00.000Z,2014-06-01T17:00:00.000Z,2022-06-17T15:00:00.000Z,00:01:46:03:C4:B9,,infra,,W,0,?,?,?,False,6,wpa,US,WA,North E Street,Tacoma,,98403-1926
47.21624756,-122.44892883,MissGraceWiddles,2,20140115-00000,2014-01-07T01:00:00.000Z,2014-08-01T10:00:00.000Z,2022-06-17T14:00:00.000Z,00:01:46:03:C8:1B,,infra,,W,0,?,?,?,False,6,wpa,US,WA,South L Street,Tacoma,4533,98418
47.26256561,-122.46295166,default,0,20050926-00000,2001-01-01T00:00:00.000Z,2005-09-26T16:00:00.000Z,2005-09-26T14:00:00.000Z,00:01:46:03:D5:99,,,,N,0,?,?,?,False,6,none,US,WA,North L Street,Tacoma,,98403-1926
47.22151947,-122.49334717,Fuck Yea's Shit,0,20100617-00000,2010-06-18T02:00:00.000Z,2010-06-17T19:00:00.000Z,2022-06-16T22:00:00.000Z,00:01:46:03:E3:11,,,,?,0,?,?,?,False,6,unknown,US,WA,South Tyler Street,Tacoma,3839,98409
47.20314026,-122.46148682,LF-X1U.00014A1066BC,2,20050320-00000,2005-03-20T20:00:00.000Z,2005-04-19T13:00:00.000Z,2022-06-17T10:00:00.000Z,00:01:4A:10:66:BC,,????,,Y,0,?,?,?,False,11,wep,US,WA,I 5,Tacoma,,98409-7051
47.20248795,-122.46154022,LF-X5U.00014A1282B8,2,20050314-00000,2001-01-01T00:00:00.000Z,2005-04-19T13:00:00.000Z,2022-06-17T10:00:00.000Z,00:01:4A:12:82:B8,,????,,Y,0,?,?,?,False,1,wep,US,WA,I 5,Tacoma,,98409-7051
47.25301743,-122.44168091,GeoWireless,0,20061208-00000,2001-01-01T00:00:00.000Z,2006-12-08T03:00:00.000Z,2006-12-08T01:00:00.000Z,00:01:4D:07:AD:D9,,,,Y,0,?,?,?,False,1,wep,US,WA,South 11th Street,Tacoma,,98402
47.23690796,-122.46134186,*HIDDEN*? ? ???  ??? ,0,20211006-00000,2021-10-05T16:00:00.000Z,2021-10-06T07:00:00.000Z,2021-10-06T07:00:00.000Z,00:01:80:EC:0A:0A,,infra,,2,0,?,?,?,False,1,wpa2,US,WA,South Hosmer Street,Tacoma,2485,98405
47.23690796,-122.46134186,ryan813@comcast.net  ?? ? ,0,20211006-00000,2021-10-05T16:00:00.000Z,2021-10-06T07:00:00.000Z,2021-10-06T07:00:00.000Z,00:01:80:EC:0A:17,,infra,,2,0,?,?,?,False,1,wpa2,US,WA,South Hosmer Street,Tacoma,2485,98405
47.23690796,-122.46134186,ryan813@comcast.net? ?   ?  ,0,20211006-00000,2021-10-05T16:00:00.000Z,2021-10-06T07:00:00.000Z,2021-10-06T07:00:00.000Z,00:01:80:EC:0A:19,,infra,,?,0,?,?,?,False,1,unknown,US,WA,South Hosmer Street,Tacoma,2485,98405
